วันเดือนปี,ล่าสุด,ราคาเปิด,สูงสุด,ต่ำสุด,ปริมาณ,% เปลี่ยน
9-Jun-19,7293.30,"7,812.10","7,815.20","7,207.50",0.77K,-6.68%
8-Jun-19,7815.20,"7,931.50","8,054.90","7,612.90",0.50K,-1.43%
7-Jun-19,7928.50,"7,686.10","7,973.40","7,482.00",0.87K,2.03%
6-Jun-19,7770.50,"7,641.90","7,793.60","7,481.00",0.89K,1.75%
5-Jun-19,7636.90,"7,556.80","7,666.20","7,556.80",0.80K,0.88%
4-Jun-19,7570.00,"7,950.50","7,950.50","7,458.80",0.89K,-4.56%
3-Jun-19,7931.60,"8,518.70","8,522.70","7,931.60",0.52K,-6.88%
2-Jun-19,8517.40,"8,365.10","8,529.30","8,335.70",0.88K,2.12%
1-Jun-19,8340.40,"8,349.90","8,557.20","8,300.00",0.83K,-0.11%
31-May-19,8349.90,"8,198.30","8,349.90","8,191.90",0.58K,1.65%
30-May-19,8214.40,"8,580.40","9,172.00","8,174.00",0.76K,-4.28%
29-May-19,8581.30,"8,583.20","8,584.20","8,450.50",0.85K,0.02%
28-May-19,8579.40,"8,471.60","8,583.80","8,250.00",0.49K,1.53%
27-May-19,8450.00,"7,958.00","8,492.60","7,958.00",0.75K,6.18%
26-May-19,7958.00,"8,055.30","8,067.70","7,958.00",0.42K,-1.22%
25-May-19,8056.10,"7,969.50","8,173.40","7,942.00",0.44K,1.15%
24-May-19,7964.30,"7,842.90","8,089.40","7,780.50",0.80K,1.61%
23-May-19,7837.80,"7,833.40","7,843.10","7,372.90",0.61K,0.06%
22-May-19,7833.40,"8,084.00","8,093.00","7,833.40",0.75K,-3.10%
21-May-19,8084.00,"8,020.80","8,095.70","7,954.60",0.78K,0.79%
20-May-19,8020.80,"8,143.70","8,198.40","7,858.00",0.84K,-1.48%
19-May-19,8141.70,"7,689.60","8,214.10","7,689.60",0.51K,5.88%
18-May-19,7689.60,"7,807.70","7,807.70","7,669.40",0.58K,-0.05%
17-May-19,7693.60,"8,267.80","8,267.80","7,251.80",0.55K,-6.95%
16-May-19,8267.80,"7,490.50","8,775.40","7,490.50",0.52K,10.38%
15-May-19,7490.50,"6,666.00","7,500.00","6,433.10",0.52K,12.37%
14-May-19,6666.00,"6,288.40","6,666.00","6,288.40",0.40K,5.32%
13-May-19,6329.30,"6,013.80","6,396.40","6,006.60",0.67K,4.85%
12-May-19,6036.60,"5,817.30","6,414.70","5,817.30",0.70K,3.77%
11-May-19,5817.30,"5,441.00","5,817.30","5,441.00",0.39K,6.92%
10-May-19,5441.00,"5,434.90","5,441.00","5,434.90",0.35K,0.11%
9-May-19,5434.90,"5,428.80","5,434.90","5,425.10",0.47K,0.15%
8-May-19,5426.80,"5,433.90","5,440.90","5,332.70",0.78K,-0.13%
7-May-19,5433.90,"5,589.60","5,598.60","5,051.00",0.46K,-2.79%
6-May-19,5589.60,"5,187.70","5,598.80","5,050.00",0.65K,7.71%
5-May-19,5189.50,"5,214.50","5,218.90","5,146.90",0.80K,-0.56%
4-May-19,5218.90,"5,258.60","5,258.60","5,173.20",0.75K,-0.76%
3-May-19,5258.60,"5,146.20","5,260.10","5,137.20",0.53K,2.18%
2-May-19,5146.20,"5,167.20","5,167.20","5,125.70",0.72K,-0.28%
1-May-19,5160.90,"5,199.10","5,254.00","5,108.90",0.88K,-0.69%
30-Apr-19,5196.60,"4,995.40","5,235.40","4,817.00",0.64K,3.81%
29-Apr-19,5006.00,"5,085.30","5,105.10","4,951.90",0.87K,-1.59%
28-Apr-19,5087.00,"5,125.50","5,160.40","5,081.00",0.88K,-0.92%
27-Apr-19,5134.30,"5,079.40","5,208.00","5,040.90",0.88K,1.17%
26-Apr-19,5074.70,"5,485.10","5,485.10","5,000.20",0.73K,-7.48%
25-Apr-19,5485.10,"5,409.10","5,485.10","5,407.70",0.36K,1.38%
24-Apr-19,5410.20,"5,625.60","5,625.60","5,401.00",0.37K,-3.83%
23-Apr-19,5625.60,"5,471.70","5,639.70","5,467.80",0.79K,2.56%
22-Apr-19,5485.30,"5,418.80","5,520.10","5,266.50",0.81K,1.12%
21-Apr-19,5424.60,"5,557.50","5,562.90","5,323.10",0.87K,-2.49%
20-Apr-19,5562.90,"5,523.00","5,637.00","5,492.60",0.88K,0.67%
19-Apr-19,5526.00,"5,542.50","5,561.00","5,466.40",0.86K,-0.83%
18-Apr-19,5572.10,"5,382.30","5,624.30","5,380.20",0.55K,-31.46%
23-Sep-18,8130.00,"7,967.30","8,219.50","7,904.10",1.21K,2.35%
22-Sep-18,7943.70,"8,296.90","8,296.90","7,777.80",1.01K,-4.26%
21-Sep-18,8296.90,"7,010.20","8,296.90","7,010.20",1.36K,18.35%
20-Sep-18,7010.20,"6,930.70","7,087.90","6,865.80",1.52K,1.15%
19-Sep-18,6930.70,"6,948.80","7,040.00","6,855.30",1.67K,-0.26%
18-Sep-18,6948.80,"6,539.80","6,995.30","6,485.10",1.64K,6.25%
17-Sep-18,6539.80,"7,278.10","7,290.00","6,473.60",1.32K,-10.16%
16-Sep-18,7279.50,"7,285.80","7,287.60","7,069.60",1.70K,0.03%
15-Sep-18,7277.10,"7,127.40","7,286.50","6,956.20",1.53K,2.10%
14-Sep-18,7127.40,"7,108.80","7,284.90","6,756.40",1.21K,0.26%
13-Sep-18,7108.80,"5,932.30","7,108.80","5,932.30",0.42K,19.83%
12-Sep-18,5932.30,"6,114.30","6,114.30","5,649.80",0.72K,-3.02%
11-Sep-18,6117.10,"6,401.00","6,669.40","6,111.30",1.32K,-4.43%
10-Sep-18,6401.00,"6,467.90","6,605.50","6,266.00",1.41K,-1.03%
9-Sep-18,6467.90,"6,453.50","6,843.70","6,157.40",1.12K,0.03%
8-Sep-18,6466.00,"7,260.50","7,274.20","6,240.70",1.37K,-10.94%
7-Sep-18,7260.50,"7,567.90","7,612.80","7,257.60",1.56K,-4.06%
6-Sep-18,7567.90,"7,803.30","7,803.30","7,244.70",1.77K,-3.02%
5-Sep-18,7803.30,"9,230.50","9,290.60","7,803.30",1.82K,-15.46%
4-Sep-18,9230.50,"9,338.50","9,411.20","9,225.50",1.06K,-1.16%
3-Sep-18,9338.50,"9,539.10","9,539.10","9,140.10",0.96K,-1.41%
2-Sep-18,9472.50,"9,532.30","9,584.20","9,189.20",1.61K,-0.63%
1-Sep-18,9532.30,"9,396.00","9,645.50","9,072.00",1.04K,1.45%
31-Aug-18,9396.00,"9,396.00","9,573.60","9,127.50",1.07K,0.00%
30-Aug-18,9396.00,"9,608.60","9,621.90","8,988.00",1.31K,-2.75%
29-Aug-18,9661.30,"9,840.10","9,974.70","9,531.50",1.58K,-1.82%
28-Aug-18,9840.10,"9,186.00","9,840.10","9,186.00",1.25K,7.12%
27-Aug-18,9186.00,"9,074.10","9,238.80","9,047.50",1.41K,1.23%
26-Aug-18,9074.10,"9,282.90","9,282.90","9,015.00",1.42K,-2.25%
25-Aug-18,9282.90,"9,323.70","9,363.70","9,193.00",1.50K,-0.44%
24-Aug-18,9323.70,"9,126.00","9,353.10","8,985.10",1.35K,2.17%
23-Aug-18,9126.00,"8,938.40","9,280.60","8,938.40",1.50K,2.10%
22-Aug-18,8938.40,"9,324.40","9,685.10","8,882.70",1.47K,-4.04%
21-Aug-18,9314.30,"9,900.00","9,900.00","9,069.50",0.84K,-5.92%
20-Aug-18,9900.00,"9,990.70","10,038.90","9,900.00",1.42K,-1.13%
19-Aug-18,10013.20,"9,640.20","10,082.90","9,631.00",1.54K,1.63%
18-Aug-18,9852.40,"10,503.50","10,557.30","9,462.40",1.57K,-5.68%
17-Aug-18,10446.00,"9,553.50","10,446.00","9,553.50",1.51K,10.38%
16-Aug-18,9463.30,"9,300.40","9,781.90","9,300.40",1.58K,2.28%
15-Aug-18,9252.10,"9,425.70","10,120.00","9,239.20",1.26K,4.98%
14-Aug-18,8813.30,"9,135.80","9,135.80","8,698.60",1.17K,-6.66%
13-Aug-18,9442.10,"10,578.20","10,616.40","9,385.60",0.88K,-10.74%
12-Aug-18,10578.20,"10,496.30","10,776.80","10,496.30",0.32K,-3.06%
11-Aug-18,10911.80,"11,054.80","11,054.80","10,161.30",0.33K,-0.11%
10-Aug-18,10924.20,"12,268.00","12,268.00","10,924.20",0.34K,-10.95%
9-Aug-18,12268.00,"12,236.60","12,268.00","11,904.90",0.39K,0.26%
8-Aug-18,12236.60,"13,441.90","13,441.90","12,236.60",0.37K,-8.97%
7-Aug-18,13441.90,"13,517.30","13,631.80","13,441.90",0.24K,-0.19%
6-Aug-18,13466.90,"13,611.60","13,715.90","13,376.10",0.10K,-1.21%
5-Aug-18,13632.10,"13,521.00","13,800.00","13,279.50",0.57K,0.82%
4-Aug-18,13521.00,"13,898.90","14,022.50","13,256.60",1.03K,-2.72%
3-Aug-18,13898.90,"13,681.30","14,037.60","13,101.80",0.85K,1.59%
2-Aug-18,13681.30,"13,971.20","14,163.10","13,633.80",0.93K,-2.07%
1-Aug-18,13971.20,"14,304.80","14,398.90","13,586.90",0.98K,-2.33%
31-Jul-18,14304.80,"15,145.10","15,145.10","14,299.50",1.07K,-5.66%
30-Jul-18,15163.10,"15,540.20","15,540.20","14,913.80",0.65K,-2.43%
29-Jul-18,15540.20,"15,518.90","15,580.10","15,366.90",0.36K,0.14%
28-Jul-18,15518.90,"15,621.60","15,621.60","15,389.30",0.33K,-0.66%
27-Jul-18,15621.60,"15,307.20","15,621.60","15,188.50",0.41K,2.05%
26-Jul-18,15307.20,"15,741.20","15,894.20","15,307.20",1.05K,-2.76%
25-Jul-18,15741.20,"15,876.80","15,877.30","15,590.80",1.03K,-0.86%
24-Jul-18,15878.50,"15,097.20","15,886.60","15,094.10",0.65K,5.17%
23-Jul-18,15097.20,"15,046.90","15,431.50","15,045.10",0.92K,0.33%
22-Jul-18,15046.90,"15,045.10","15,181.30","15,035.70",1.07K,0.01%
21-Jul-18,15045.10,"15,018.50","15,112.70","15,015.10",1.09K,0.19%
20-Jul-18,15016.10,"15,390.60","15,398.50","15,013.10",1.02K,-2.43%
19-Jul-18,15390.60,"16,524.80","16,525.90","15,382.40",1.06K,-6.86%
18-Jul-18,16524.80,"16,485.60","16,526.50","16,484.40",0.87K,0.24%
17-Jul-18,16485.60,"15,584.40","16,493.10","15,523.70",0.84K,5.72%
16-Jul-18,15594.00,"14,939.20","15,594.40","14,803.60",0.99K,4.38%
15-Jul-18,14939.20,"14,427.90","15,112.50","14,328.90",1.23K,3.54%
14-Jul-18,14427.90,"14,373.40","14,577.80","14,310.80",1.38K,0.80%
13-Jul-18,14312.80,"14,310.70","14,669.30","14,302.50",0.80K,0.02%
12-Jul-18,14310.70,"14,774.30","14,792.70","14,301.50",0.98K,-3.14%
11-Jul-18,14774.30,"14,505.40","14,813.50","14,501.60",1.42K,1.85%
10-Jul-18,14505.40,"15,681.50","15,699.30","14,505.40",1.24K,-7.52%
9-Jul-18,15685.30,"15,742.00","15,748.90","15,670.00",0.73K,-0.36%
8-Jul-18,15742.00,"15,655.10","15,749.50","15,655.10",0.83K,0.55%
7-Jul-18,15655.10,"15,633.80","15,656.70","15,491.30",1.16K,0.17%
6-Jul-18,15629.30,"15,461.20","15,649.30","15,348.80",1.07K,1.07%
5-Jul-18,15463.80,"15,211.60","16,149.20","15,169.60",0.97K,1.66%
4-Jul-18,15211.60,"15,197.00","15,211.60","15,197.00",0.33K,-0.51%
3-Jul-18,15288.90,"15,769.10","16,200.00","15,131.40",0.32K,-3.04%
2-Jul-18,15769.10,"15,028.00","15,847.10","14,943.20",0.61K,4.55%
1-Jul-18,15082.40,"15,031.80","15,235.40","14,884.00",0.65K,0.34%
30-Jun-18,15031.80,"14,626.00","15,291.50","14,572.10",0.63K,2.48%
29-Jun-18,14667.80,"14,093.00","14,667.80","13,678.30",0.97K,4.16%
28-Jun-18,14082.50,"14,811.70","14,835.80","14,082.50",0.54K,-4.94%
27-Jun-18,14814.30,"14,637.60","15,585.10","14,091.70",0.59K,1.04%
26-Jun-18,14661.10,"15,585.10","15,585.10","14,661.10",0.09K,-5.93%
25-Jun-18,15585.10,"15,194.10","15,757.60","14,513.50",0.12K,3.44%
24-Jun-18,15067.00,"15,960.10","15,960.10","14,214.90",0.10K,-5.60%
23-Jun-18,15960.10,"15,356.80","16,091.10","15,356.80",0.38K,3.93%
22-Jun-18,15356.80,"17,363.90","20,903.80","15,246.40",0.22K,-11.54%
21-Jun-18,17359.40,"17,372.90","17,592.30","17,052.30",0.02K,0.02%
20-Jun-18,17355.20,"16,992.20","17,557.90","16,500.00",0.02K,2.14%
19-Jun-18,16992.20,"16,609.30","18,090.10","16,300.00",0.88K,2.31%
18-Jun-18,16609.30,"17,535.50","18,163.60","16,579.00",0.90K,-5.28%
17-Jun-18,17535.50,"18,096.00","18,204.50","15,930.00",0.84K,-3.10%
16-Jun-18,18096.00,"18,290.00","18,293.50","15,793.80",0.84K,-1.06%
15-Jun-18,18290.00,"16,926.10","18,294.80","15,233.40",0.61K,2.67%
14-Jun-18,17814.00,"17,570.20","18,288.80","14,225.00",0.53K,1.39%
13-Jun-18,17570.20,"17,632.40","18,790.00","13,694.20",0.56K,-4.30%
12-Jun-18,18360.00,"17,672.50","18,778.00","17,315.00",0.37K,2.00%
11-Jun-18,18000.00,"18,000.00","18,000.00","18,000.00",-,0.00%
10-Jun-18,18000.00,"19,205.70","19,223.30","18,000.00",0.03K,-6.02%
9-Jun-18,19152.00,"19,140.00","19,252.70","19,103.00",0.03K,0.06%
8-Jun-18,19140.00,"19,341.20","19,361.80","19,047.10",0.01K,-1.08%
7-Jun-18,19349.10,"19,156.60","19,985.00","19,156.00",0.02K,1.00%
6-Jun-18,19156.60,"19,928.20","19,981.00","18,377.00",0.02K,-3.87%
5-Jun-18,19928.20,"19,313.20","19,987.40","17,658.00",0.02K,3.18%
4-Jun-18,19313.20,"19,447.90","20,000.00","18,921.90",0.03K,2.12%
3-Jun-18,18912.20,"19,000.00","20,015.50","17,500.00",0.04K,-0.46%
2-Jun-18,19000.00,"18,716.00","19,000.00","17,879.00",0.01K,4.10%
1-Jun-18,18251.50,"18,582.00","18,780.10","17,817.40",0.01K,-1.78%
31-May-18,18582.00,"18,401.80","18,992.40","17,201.00",0.01K,0.98%
30-May-18,18401.80,"18,490.60","18,979.20","17,883.00",0.01K,-0.48%
29-May-18,18490.60,"18,127.00","18,500.00","16,846.30",0.01K,2.01%
28-May-18,18127.00,"17,764.00","18,714.00","16,922.00",0.01K,-2.90%
27-May-18,18668.00,"19,259.00","19,371.00","16,206.00",0.01K,-3.09%
26-May-18,19264.20,"19,059.70","19,373.00","19,022.20",0.01K,1.01%
25-May-18,19071.30,"17,494.90","19,366.20","17,384.10",0.01K,9.01%
24-May-18,17494.90,"20,731.30","22,001.80","15,992.30",0.92K,-19.74%
23-May-18,21797.70,"22,672.10","23,136.00","18,732.50",1.21K,-3.86%
22-May-18,22672.10,"23,240.00","24,739.00","22,285.00",1.24K,-7.44%
21-May-18,24495.00,"22,944.50","25,000.00","22,500.00",1.27K,5.74%
20-May-18,23166.00,"23,305.70","23,383.30","22,696.00",1.21K,-0.60%
19-May-18,23305.70,"23,066.00","23,376.00","22,500.00",1.25K,0.68%
18-May-18,23149.00,"22,000.00","23,385.00","21,732.50",1.08K,5.22%
17-May-18,22000.00,"23,152.00","23,384.80","22,000.00",0.88K,-4.98%
16-May-18,23152.00,"23,195.00","23,397.00","22,354.20",1.13K,-0.17%
15-May-18,23191.20,"23,412.40","23,428.00","22,949.50",1.14K,-0.94%
14-May-18,23412.40,"23,413.10","23,418.60","21,700.00",0.99K,0.27%
13-May-18,23350.00,"23,007.00","23,426.80","21,427.00",1.07K,1.74%
12-May-18,22951.00,"22,781.00","23,428.00","21,500.00",0.94K,1.56%
11-May-18,22598.00,"25,436.80","25,476.80","22,284.30",0.77K,-11.16%
10-May-18,25436.80,"25,413.00","25,511.20","24,015.20",0.12K,0.09%
9-May-18,25413.00,"24,374.00","25,681.30","23,469.80",0.04K,3.67%
8-May-18,24513.50,"25,490.50","25,707.60","22,890.10",0.04K,-3.83%
7-May-18,25490.50,"23,880.00","25,757.60","22,561.50",0.03K,6.74%
6-May-18,23880.00,"24,100.60","25,000.00","23,563.50",0.02K,-0.34%
5-May-18,23962.00,"24,114.60","24,904.10","23,537.00",0.03K,0.17%
4-May-18,23922.00,"22,953.00","24,500.00","22,872.60",0.03K,0.77%
3-May-18,23739.50,"21,164.00","23,739.50","21,164.00",0.02K,12.17%
2-May-18,21164.00,"20,548.00","21,500.00","20,001.00",-,3.00%
1-May-18,20548.00,"21,532.00","21,697.00","20,484.00",0.03K,-4.03%
30-Apr-18,21411.50,"20,600.40","21,698.00","20,371.00",0.03K,3.15%
29-Apr-18,20758.10,"21,193.40","21,819.00","20,223.50",0.03K,-2.05%
28-Apr-18,21193.40,"21,271.90","21,958.70","20,076.30",0.02K,-0.37%
27-Apr-18,21271.90,"22,216.00","22,366.50","20,000.00",0.03K,-4.25%
26-Apr-18,22216.00,"20,826.40","23,444.60","16,400.00",0.02K,6.67%
25-Apr-18,20826.40,"21,770.40","23,764.00","20,694.50",0.04K,-4.34%
24-Apr-18,21770.40,"19,188.40","23,773.80","19,188.40",0.03K,13.46%
23-Apr-18,19188.40,"19,040.20","19,987.00","18,947.30",0.03K,0.78%
22-Apr-18,19040.20,"18,592.40","19,200.00","17,245.80",0.03K,2.41%
21-Apr-18,18592.40,"16,966.00","19,500.00","16,827.80",0.02K,9.59%
20-Apr-18,16966.00,"16,574.00","18,200.00","16,253.60",0.02K,2.37%
19-Apr-18,16574.00,"15,614.60","17,186.10","15,534.50",0.03K,6.14%
18-Apr-18,15614.60,"15,778.00","15,968.20","15,500.00",0.03K,-1.04%
17-Apr-18,15778.00,"16,206.00","16,206.00","15,659.90",0.02K,-2.64%
16-Apr-18,16206.00,"16,239.00","16,239.00","16,159.70",0.02K,-0.20%
15-Apr-18,16239.00,"16,423.00","16,423.00","16,239.00",0.03K,-1.12%
14-Apr-18,16423.00,"17,121.00","17,121.00","16,423.00",0.02K,-4.08%
13-Apr-18,17121.00,"13,999.90","17,121.00","13,999.90",0.03K,22.29%
12-Apr-18,13999.90,"12,863.80","13,999.90","12,863.80",0.03K,8.83%
11-Apr-18,12863.80,"12,885.00","12,885.00","12,863.80",0.02K,-0.16%
10-Apr-18,12885.00,"13,000.00","13,000.00","12,448.00",0.03K,-0.88%
9-Apr-18,13000.00,"12,879.00","13,000.00","12,694.80",0.03K,0.94%
8-Apr-18,12879.00,"12,881.30","12,881.30","12,879.00",0.03K,-0.02%
7-Apr-18,12881.30,"12,900.00","12,900.00","12,881.30",0.03K,-0.14%
6-Apr-18,12900.00,"13,078.00","13,078.00","12,833.50",0.01K,-1.36%
5-Apr-18,13078.00,"13,784.00","13,784.00","13,078.00",0.02K,-5.12%
4-Apr-18,13784.00,"13,000.00","13,784.00","13,000.00",0.03K,6.03%
3-Apr-18,13000.00,"12,499.30","13,000.00","12,499.30",0.03K,4.01%
2-Apr-18,12499.30,"13,580.90","13,580.90","12,362.00",0.02K,-7.96%
1-Apr-18,13580.90,"14,160.50","14,160.50","13,580.90",0.04K,-4.09%
31-Mar-18,14160.50,"15,900.00","15,900.00","14,160.50",0.03K,-10.94%
30-Mar-18,15900.00,"15,976.30","15,976.30","15,900.00",0.03K,-0.48%
29-Mar-18,15976.30,"15,992.10","15,992.10","15,976.30",0.02K,-0.10%
28-Mar-18,15992.10,"17,272.30","17,272.30","15,992.10",0.02K,-7.41%
27-Mar-18,17272.30,"17,269.40","17,272.30","17,269.40",0.02K,0.02%
26-Mar-18,17269.40,"17,282.00","17,282.00","17,269.40",0.02K,-0.07%
25-Mar-18,17282.00,"18,074.00","18,074.00","17,282.00",0.02K,-4.38%
24-Mar-18,18074.00,"18,195.20","18,195.20","18,074.00",0.03K,-0.67%
23-Mar-18,18195.20,"18,685.20","18,685.20","18,184.70",0.02K,-2.62%
22-Mar-18,18685.20,"18,879.90","18,879.90","18,685.20",0.03K,-1.03%
21-Mar-18,18879.90,"18,900.00","18,900.00","18,879.90",0.02K,-0.11%
20-Mar-18,18900.00,"19,700.00","19,700.00","18,899.00",0.03K,-4.06%
19-Mar-18,19700.00,"19,347.70","19,700.00","17,958.70",0.03K,1.82%
18-Mar-18,19347.70,"19,998.60","19,998.60","19,347.70",0.03K,-3.25%
17-Mar-18,19998.60,"20,649.50","20,649.50","19,998.60",0.03K,-3.15%
16-Mar-18,20649.50,"20,999.00","20,999.00","20,649.50",0.03K,-1.66%
15-Mar-18,20999.00,"23,488.00","23,488.00","20,999.00",0.03K,-10.60%
14-Mar-18,23488.00,"24,999.00","24,999.00","23,488.00",0.03K,-6.04%
13-Mar-18,24999.00,"24,651.00","24,999.00","24,474.10",0.03K,1.41%
12-Mar-18,24651.00,"24,666.00","24,666.00","24,651.00",0.02K,-0.06%
11-Mar-18,24666.00,"24,996.90","24,996.90","24,666.00",0.03K,-1.32%
10-Mar-18,24996.90,"26,173.00","26,173.00","24,996.90",0.02K,-4.49%
9-Mar-18,26173.00,"26,487.80","26,487.80","26,173.00",0.03K,-1.19%
8-Mar-18,26487.80,"26,800.00","26,800.00","26,487.80",0.03K,-1.16%
7-Mar-18,26800.00,"27,222.00","27,222.00","26,800.00",0.03K,-1.55%
6-Mar-18,27222.00,"27,300.00","27,300.00","27,222.00",0.02K,-0.29%
5-Mar-18,27300.00,"27,600.00","27,600.00","27,300.00",0.03K,-1.09%
4-Mar-18,27600.00,"27,696.00","27,696.00","27,600.00",0.03K,-0.35%
3-Mar-18,27696.00,"27,936.70","27,936.70","27,696.00",0.03K,-0.86%
2-Mar-18,27936.70,"27,951.80","27,951.80","27,936.70",0.03K,-0.05%
1-Mar-18,27951.80,"28,384.20","28,384.20","27,951.80",0.03K,-1.52%
28-Feb-18,28384.20,"28,500.00","28,500.00","28,384.20",0.02K,-0.41%
27-Feb-18,28500.00,"27,888.50","28,500.00","27,888.50",0.03K,2.19%
26-Feb-18,27888.50,"27,900.00","27,900.00","27,500.00",0.03K,-0.04%
25-Feb-18,27900.00,"28,748.90","28,748.90","27,900.00",0.02K,-2.95%
24-Feb-18,28748.90,"29,604.30","29,604.30","28,748.90",0.01K,-2.89%
23-Feb-18,29604.30,"29,873.80","29,873.80","28,471.10",0.02K,-0.90%
22-Feb-18,29873.80,"30,768.30","30,768.30","29,873.80",0.02K,-2.91%
21-Feb-18,30768.30,"31,219.00","31,219.00","30,768.30",0.02K,-1.44%
